BEGIN;
BEGIN
select
	c_name,
	c_custkey,
	o_orderkey,
	o_orderdate,
	o_totalprice,
	sum(l_quantity)
from
	customer,
	orders,
	lineitem
where
	o_orderkey in (
		select
			l_orderkey
		from
			lineitem
		group by
			l_orderkey having
				sum(l_quantity) > 313
	)
	and c_custkey = o_custkey
	and o_orderkey = l_orderkey
group by
	c_name,
	c_custkey,
	o_orderkey,
	o_orderdate,
	o_totalprice
order by
	o_totalprice desc,
	o_orderdate
LIMIT 100;
       c_name       | c_custkey | o_orderkey | o_orderdate | o_totalprice | sum 
 Customer#013616422 |  13616422 |  329431840 | 1995-09-05  |       531857 | 316
 Customer#000155713 |    155713 |  531652866 | 1996-06-18  |       531351 | 326
 Customer#004808569 |   4808569 |   12809282 | 1994-05-21  |       531003 | 314
 Customer#013300369 |  13300369 |  559711910 | 1993-03-25  |       530711 | 324
 Customer#003172843 |   3172843 |   44178691 | 1998-01-24  |       530084 | 316
 Customer#014675531 |  14675531 |  358712709 | 1996-01-15  |       529299 | 314
 Customer#007404905 |   7404905 |   87006309 | 1992-11-21  |       529090 | 320
 Customer#007773805 |   7773805 |  261498084 | 1993-12-24  |       528496 | 319
 Customer#009668443 |   9668443 |  327357765 | 1995-02-22  |       527801 | 325
 Customer#006125536 |   6125536 |  532672775 | 1993-12-16  |       527553 | 326
 Customer#004041908 |   4041908 |   99667621 | 1992-10-25  |       526326 | 317
 Customer#006541660 |   6541660 |  130130438 | 1992-03-31  |       525783 | 324
 Customer#012270997 |  12270997 |   35542498 | 1993-10-12  |       525713 | 325
 Customer#007789483 |   7789483 |   40876003 | 1992-05-10  |       525434 | 314
 Customer#002620171 |   2620171 |  546228576 | 1994-11-28  |       524372 | 325
 Customer#011942315 |  11942315 |  137209030 | 1993-07-14  |       524188 | 323
 Customer#013455998 |  13455998 |  483724192 | 1997-03-04  |       523481 | 314
 Customer#007051187 |   7051187 |  138606375 | 1997-07-24  |       522927 | 318
 Customer#005861503 |   5861503 |  395809221 | 1996-03-11  |       520971 | 314
 Customer#002667464 |   2667464 |   41274690 | 1992-08-10  |       520813 | 317
 Customer#007297621 |   7297621 |  442178406 | 1998-01-30  |       520566 | 318
 Customer#014874056 |  14874056 |  468303910 | 1998-01-29  |       519999 | 314
 Customer#012912623 |  12912623 |  187711367 | 1995-08-17  |       519950 | 325
 Customer#008050909 |   8050909 |  260432385 | 1994-09-13  |       519519 | 324
 Customer#007354688 |   7354688 |  584032992 | 1992-02-01  |       518934 | 316
 Customer#010930157 |  10930157 |  232919687 | 1997-05-21  |       518754 | 334
 Customer#006014731 |   6014731 |  161387302 | 1997-06-19  |       518720 | 314
 Customer#000280583 |    280583 |  224453441 | 1998-03-10  |       518616 | 318
 Customer#000040175 |     40175 |  507136258 | 1992-02-01  |       518497 | 317
 Customer#000358255 |    358255 |  396154496 | 1992-01-17  |       518095 | 317
 Customer#008149051 |   8149051 |  127825121 | 1995-04-16  |       517896 | 320
 Customer#009049549 |   9049549 |  323219458 | 1994-04-02  |       517409 | 315
 Customer#013163174 |  13163174 |  546761091 | 1998-02-06  |       517316 | 316
 Customer#014141798 |  14141798 |  531081185 | 1996-06-08  |       516400 | 321
 Customer#011173516 |  11173516 |  143875140 | 1998-06-09  |       516259 | 315
 Customer#004621336 |   4621336 |  294701219 | 1993-05-10  |       516082 | 315
 Customer#009433798 |   9433798 |  469098182 | 1997-10-17  |       516025 | 317
 Customer#009814556 |   9814556 |   20971013 | 1997-08-12  |       515685 | 322
 Customer#008605375 |   8605375 |  595511555 | 1993-08-12  |       515645 | 314
 Customer#014111593 |  14111593 |  233925702 | 1993-08-23  |       515501 | 318
 Customer#014241335 |  14241335 |  138263686 | 1997-03-21  |       515295 | 315
 Customer#001908445 |   1908445 |  430200967 | 1994-07-07  |       514843 | 322
 Customer#011156284 |  11156284 |   13165024 | 1992-06-29  |       514340 | 318
 Customer#011118121 |  11118121 |  206102083 | 1997-04-16  |       513924 | 325
 Customer#001798519 |   1798519 |   51063047 | 1993-10-18  |       513499 | 314
 Customer#006659435 |   6659435 |  289962596 | 1994-05-19  |       513399 | 314
 Customer#009433216 |   9433216 |  220925955 | 1997-03-18  |       512925 | 320
 Customer#007725865 |   7725865 |   94731687 | 1995-11-02  |       512871 | 318
 Customer#003365104 |   3365104 |   65667072 | 1992-02-28  |       512297 | 318
 Customer#014030413 |  14030413 |  404690113 | 1997-10-24  |       512201 | 316
(100 rows)

COMMIT;
COMMIT
